2026-06-25 00:39:21.553 [main] INFO  c.l.b.LivraisonBackendApplication - Starting LivraisonBackendApplication using Java 21.0.10 with PID 13752 (C:\Users\hp\IdeaProjects\livraison-backend\target\classes started by hp in C:\Users\hp\IdeaProjects\livraison-backend)
2026-06-25 00:39:21.553 [main] INFO  c.l.b.LivraisonBackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-06-25 00:39:23.383 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-25 00:39:23.757 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 348 ms. Found 10 JPA repository interfaces.
2026-06-25 00:39:24.689 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-25 00:39:24.711 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-06-25 00:39:24.711 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-06-25 00:39:24.790 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-25 00:39:24.790 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3135 ms
2026-06-25 00:39:25.006 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-06-25 00:39:25.101 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.42.Final
2026-06-25 00:39:25.164 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-06-25 00:39:25.725 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-25 00:39:25.794 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-06-25 00:39:26.175 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@27ec0d06
2026-06-25 00:39:26.179 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-06-25 00:39:26.218 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-06-25 00:39:26.223 [main] WARN  org.hibernate.orm.deprecation - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2026-06-25 00:39:26.246 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2026-06-25 01:05:12.293 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=kwvdahmj
2026-06-25 01:05:12.293 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 89538 ms. Closing EventSourceStreamingSockJsSession[id=2mly3heb].
2026-06-25 01:05:12.293 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2mly3heb
2026-06-25 01:05:12.295 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 78777 ms. Closing EventSourceStreamingSockJsSession[id=xyzqwnv2].
2026-06-25 01:05:12.295 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=xyzqwnv2
2026-06-25 01:05:12.297 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 83864 ms. Closing EventSourceStreamingSockJsSession[id=yzt4so3s].
2026-06-25 01:05:12.297 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=yzt4so3s
2026-06-25 01:05:48.941 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76446 ms. Closing EventSourceStreamingSockJsSession[id=dv5ujdvn].
2026-06-25 01:05:48.941 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dv5ujdvn
2026-06-25 01:05:48.941 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 70755 ms. Closing EventSourceStreamingSockJsSession[id=wvqsihue].
2026-06-25 01:05:48.941 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=wvqsihue
2026-06-25 01:05:48.946 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 93490 ms. Closing EventSourceStreamingSockJsSession[id=yb413xyo].
2026-06-25 01:05:48.946 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=yb413xyo
2026-06-25 01:05:48.947 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82128 ms. Closing EventSourceStreamingSockJsSession[id=raqtbhce].
2026-06-25 01:05:48.947 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=raqtbhce
2026-06-25 01:05:48.947 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87795 ms. Closing EventSourceStreamingSockJsSession[id=3lqxi5bw].
2026-06-25 01:05:48.949 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=3lqxi5bw
2026-06-25 01:05:48.949 [http-nio-8080-exec-6] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 65064 ms. Closing EventSourceStreamingSockJsSession[id=x43uvgae].
2026-06-25 01:05:48.949 [http-nio-8080-exec-6] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=x43uvgae
2026-06-25 01:06:18.980 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 89432 ms. Closing EventSourceStreamingSockJsSession[id=av1vn2tc].
2026-06-25 01:06:18.981 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=av1vn2tc
2026-06-25 01:06:18.982 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72370 ms. Closing EventSourceStreamingSockJsSession[id=jbsgbiic].
2026-06-25 01:06:18.983 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=jbsgbiic
2026-06-25 01:06:18.983 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 83737 ms. Closing EventSourceStreamingSockJsSession[id=a5mx0ftl].
2026-06-25 01:06:18.984 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=a5mx0ftl
2026-06-25 01:06:18.984 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 78046 ms. Closing EventSourceStreamingSockJsSession[id=okzvwl0q].
2026-06-25 01:06:18.984 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=okzvwl0q
2026-06-25 01:06:18.984 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 61000 ms. Closing EventSourceStreamingSockJsSession[id=1elyy4c0].
2026-06-25 01:06:18.984 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=1elyy4c0
2026-06-25 01:06:18.984 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66683 ms. Closing EventSourceStreamingSockJsSession[id=32lkf2uq].
2026-06-25 01:06:18.984 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=32lkf2uq
2026-06-25 01:06:49.015 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 73949 ms. Closing EventSourceStreamingSockJsSession[id=rtjqnwsp].
2026-06-25 01:06:49.015 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=rtjqnwsp
2026-06-25 01:06:49.017 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 79617 ms. Closing EventSourceStreamingSockJsSession[id=sro5zftt].
2026-06-25 01:06:49.017 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=sro5zftt
2026-06-25 01:06:49.017 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 85347 ms. Closing EventSourceStreamingSockJsSession[id=y4szfuet].
2026-06-25 01:06:49.017 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=y4szfuet
2026-06-25 01:06:49.017 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 67081 ms. Closing EventSourceStreamingSockJsSession[id=uysynmcp].
2026-06-25 01:06:49.017 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=uysynmcp
2026-06-25 01:06:49.017 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60066 ms. Closing EventSourceStreamingSockJsSession[id=gui0ogxq].
2026-06-25 01:06:49.019 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gui0ogxq
2026-06-25 01:07:19.438 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 84454 ms. Closing EventSourceStreamingSockJsSession[id=gx4v5vhi].
2026-06-25 01:07:19.438 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gx4v5vhi
2026-06-25 01:07:19.438 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66460 ms. Closing EventSourceStreamingSockJsSession[id=uvhodudn].
2026-06-25 01:07:19.438 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=uvhodudn
2026-06-25 01:07:19.438 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72441 ms. Closing EventSourceStreamingSockJsSession[id=ie2yd2dv].
2026-06-25 01:07:19.441 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ie2yd2dv
2026-06-25 01:07:19.442 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 78465 ms. Closing EventSourceStreamingSockJsSession[id=i3s41up2].
2026-06-25 01:07:19.443 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=i3s41up2
2026-06-25 01:07:19.443 [http-nio-8080-exec-9] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60454 ms. Closing EventSourceStreamingSockJsSession[id=nei02xto].
2026-06-25 01:07:19.443 [http-nio-8080-exec-9] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=nei02xto
2026-06-25 01:07:53.951 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 88969 ms. Closing EventSourceStreamingSockJsSession[id=ezd5yspo].
2026-06-25 01:07:53.951 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ezd5yspo
2026-06-25 01:07:53.952 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 70951 ms. Closing EventSourceStreamingSockJsSession[id=4gli1rfq].
2026-06-25 01:07:53.952 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=4gli1rfq
2026-06-25 01:07:53.952 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76971 ms. Closing EventSourceStreamingSockJsSession[id=izudvaot].
2026-06-25 01:07:53.952 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=izudvaot
2026-06-25 01:07:53.954 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82961 ms. Closing EventSourceStreamingSockJsSession[id=azl44f05].
2026-06-25 01:07:53.954 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=azl44f05
2026-06-25 01:07:53.954 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64932 ms. Closing EventSourceStreamingSockJsSession[id=e33gjam5].
2026-06-25 01:07:53.954 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=e33gjam5
2026-06-25 01:08:23.982 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 76718 ms. Closing EventSourceStreamingSockJsSession[id=adfxdigd].
2026-06-25 01:08:23.982 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=adfxdigd
2026-06-25 01:08:23.982 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 82867 ms. Closing EventSourceStreamingSockJsSession[id=dddigirl].
2026-06-25 01:08:23.984 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=dddigirl
2026-06-25 01:08:23.986 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 70516 ms. Closing EventSourceStreamingSockJsSession[id=0i4aop24].
2026-06-25 01:08:23.986 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=0i4aop24
2026-06-25 01:08:23.987 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 64537 ms. Closing EventSourceStreamingSockJsSession[id=hapkpsb3].
2026-06-25 01:08:23.987 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=hapkpsb3
2026-06-25 01:08:23.987 [http-nio-8080-exec-10] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 88945 ms. Closing EventSourceStreamingSockJsSession[id=zgxpzq34].
2026-06-25 01:08:23.987 [http-nio-8080-exec-10] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=zgxpzq34
2026-06-25 01:08:54.018 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 74087 ms. Closing EventSourceStreamingSockJsSession[id=e5gwcnek].
2026-06-25 01:08:54.018 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=e5gwcnek
2026-06-25 01:08:54.018 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 67086 ms. Closing EventSourceStreamingSockJsSession[id=5wf41osn].
2026-06-25 01:08:54.020 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=5wf41osn
2026-06-25 01:08:54.020 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60064 ms. Closing EventSourceStreamingSockJsSession[id=zaw5fv1g].
2026-06-25 01:08:54.021 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=zaw5fv1g
2026-06-25 01:08:54.021 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 88079 ms. Closing EventSourceStreamingSockJsSession[id=weh1ahde].
2026-06-25 01:08:54.021 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=weh1ahde
2026-06-25 01:08:54.021 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 81078 ms. Closing EventSourceStreamingSockJsSession[id=hmalgwth].
2026-06-25 01:08:54.024 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=hmalgwth
2026-06-25 01:09:24.250 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 60263 ms. Closing EventSourceStreamingSockJsSession[id=uirwiiq5].
2026-06-25 01:09:24.250 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=uirwiiq5
2026-06-25 01:09:24.253 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 72279 ms. Closing EventSourceStreamingSockJsSession[id=j1jqoocn].
2026-06-25 01:09:24.253 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=j1jqoocn
2026-06-25 01:09:24.253 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 78255 ms. Closing EventSourceStreamingSockJsSession[id=ggh0jvkm].
2026-06-25 01:09:24.253 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ggh0jvkm
2026-06-25 01:09:24.255 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 84283 ms. Closing EventSourceStreamingSockJsSession[id=fwsf0btc].
2026-06-25 01:09:24.255 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=fwsf0btc
2026-06-25 01:09:24.255 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 66265 ms. Closing EventSourceStreamingSockJsSession[id=kc5h2sta].
2026-06-25 01:09:24.255 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=kc5h2sta
2026-06-25 01:09:57.947 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 81945 ms. Closing EventSourceStreamingSockJsSession[id=o2ptyqmb].
2026-06-25 01:09:57.947 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=o2ptyqmb
2026-06-25 01:09:57.950 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69963 ms. Closing EventSourceStreamingSockJsSession[id=2nsccr0w].
2026-06-25 01:09:57.951 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2nsccr0w
2026-06-25 01:09:57.951 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87952 ms. Closing EventSourceStreamingSockJsSession[id=2cz0lkms].
2026-06-25 01:09:57.951 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2cz0lkms
2026-06-25 01:09:57.951 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 63923 ms. Closing EventSourceStreamingSockJsSession[id=kver211y].
2026-06-25 01:09:57.951 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=kver211y
2026-06-25 01:09:57.951 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 75927 ms. Closing EventSourceStreamingSockJsSession[id=cpvoew01].
2026-06-25 01:09:57.951 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=cpvoew01
2026-06-25 01:10:27.972 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 87969 ms. Closing EventSourceStreamingSockJsSession[id=udqjpmvu].
2026-06-25 01:10:27.972 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=udqjpmvu
2026-06-25 01:10:27.974 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 75904 ms. Closing EventSourceStreamingSockJsSession[id=qsk44fp5].
2026-06-25 01:10:27.974 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=qsk44fp5
2026-06-25 01:10:27.974 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 69785 ms. Closing EventSourceStreamingSockJsSession[id=2tvba2dd].
2026-06-25 01:10:27.976 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=2tvba2dd
2026-06-25 01:10:27.976 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 63717 ms. Closing EventSourceStreamingSockJsSession[id=bg5tp3h1].
2026-06-25 01:10:27.977 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=bg5tp3h1
2026-06-25 01:10:27.977 [http-nio-8080-exec-4] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 81904 ms. Closing EventSourceStreamingSockJsSession[id=i2ifcv00].
2026-06-25 01:10:27.977 [http-nio-8080-exec-4] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=i2ifcv00
2026-06-25 01:10:32.199 [MessageBroker-4] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[10 current WS(0)-HttpStream(10)-HttpPoll(0), 359 total, 349 closed abnormally (349 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 24, active threads = 0, queued tasks = 0, completed tasks = 1047], outboundChannel[pool size = 10, active threads = 0, queued tasks = 0, completed tasks = 349], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 11, completed tasks = 1216]
2026-06-25 01:40:32.234 [MessageBroker-12] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[13 current WS(0)-HttpStream(13)-HttpPoll(0), 362 total, 349 closed abnormally (349 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1047], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 349], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 14, completed tasks = 2510]
2026-06-25 01:57:23.378 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m55s830ms539µs).
2026-06-25 02:10:32.283 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[13 current WS(0)-HttpStream(13)-HttpPoll(0), 362 total, 349 closed abnormally (349 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 1047], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 349], sockJsScheduler[pool size = 12, active threads = 1, queued tasks = 14, completed tasks = 3700]
2026-06-25 02:17:47.622 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 4090682 ms. Closing EventSourceStreamingSockJsSession[id=okvcusv4].
2026-06-25 02:17:47.630 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=okvcusv4
2026-06-25 02:17:47.647 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 4069671 ms. Closing EventSourceStreamingSockJsSession[id=q3ttrvuv].
2026-06-25 02:17:47.647 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=q3ttrvuv
2026-06-25 02:17:47.650 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 4063648 ms. Closing EventSourceStreamingSockJsSession[id=ftcw0d5l].
2026-06-25 02:17:47.650 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ftcw0d5l
2026-06-25 02:17:47.652 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 4033640 ms. Closing EventSourceStreamingSockJsSession[id=aaoz20bm].
2026-06-25 02:17:47.652 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=aaoz20bm
2026-06-25 02:17:47.652 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 4057648 ms. Closing EventSourceStreamingSockJsSession[id=rlfje5dc].
2026-06-25 02:17:47.652 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=rlfje5dc
2026-06-25 02:17:47.659 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 4021638 ms. Closing EventSourceStreamingSockJsSession[id=ee2wtz4h].
2026-06-25 02:17:47.659 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=ee2wtz4h
2026-06-25 02:17:47.661 [http-nio-8080-exec-5] INFO  o.s.w.s.m.SubProtocolWebSocketHandler - No messages received after 4076678 ms. Closing EventSourceStreamingSockJsSession[id=gvsldiox].
2026-06-25 02:17:47.664 [http-nio-8080-exec-5] INFO  c.l.backend.config.WebSocketConfig - [WS-INTERCEPT] ◆ DISCONNECT  session=gvsldiox
